insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('42','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('161','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('555','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('420','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('536','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('337','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('368','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('149','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('21','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('17','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('357','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('148','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('23','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('12','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('877','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1300','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('409','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('708','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('381','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('429','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('947','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('207','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('785','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('376','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('32','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('380','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('865','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('355','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('340','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('412','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('198','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('51','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('33','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('783','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('852','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('924','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('312','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('353','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('573','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('558','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('379','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('277','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1024','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('138','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('275','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('862','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('704','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('600','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('606','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('566','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('569','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('787','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('559','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('562','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('564','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('770','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('658','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('46','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1342','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('242','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('145','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1360','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('155','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('50','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('267','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('188','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('144','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('30','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('221','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('211','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1128','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('191','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('896','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('886','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('907','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('908','NewBie', '', now(), 'BRONZE');
